,year,month,day,hour,minute,second,DOY,auto_cloud,sza,vza,saa,vaa,Oa01_reflectance,Oa02_reflectance,Oa03_reflectance,Oa04_reflectance,Oa05_reflectance,Oa06_reflectance,Oa07_reflectance,Oa08_reflectance,Oa09_reflectance,Oa10_reflectance,Oa11_reflectance,Oa12_reflectance,Oa13_reflectance,Oa14_reflectance,Oa15_reflectance,Oa16_reflectance,Oa17_reflectance,Oa18_reflectance,Oa19_reflectance,Oa20_reflectance,Oa21_reflectance,albedo_PROMICE,PROMICE_cloud_index,height_sensor_boom_m,tilt_to_east_degrees,tilt_to_north_degrees,LWD,MODIS_albedo,SICE_BBA
86,2017,7,21,13,5,40,202,0.0,46.476,52.04,136.936,95.89,0.817,0.818,0.824,0.822,0.8,0.745,0.734,0.776,0.782,0.781,0.762,0.749,0.221,0.394,0.672,0.717,0.674,0.636,0.5,0.274,0.447,0.581,0.48,2.027,-25.77,2.03,280.1,-999.0,0.75
87,2017,7,22,14,17,28,203,0.0,42.079,9.5,161.143,-68.025,0.879,0.888,0.91,0.922,0.908,0.864,0.856,0.879,0.884,0.883,0.847,0.817,0.259,0.467,0.739,0.774,0.709,0.658,0.485,0.198,0.393,0.567,0.23,2.065,-25.74,1.88,254.3,-999.0,0.686
88,2017,7,23,13,54,18,204,1.0,43.508,16.481,152.42,106.298,0.882,0.882,0.884,0.88,0.861,0.812,0.804,0.838,0.844,0.844,0.809,0.819,0.282,0.467,0.743,0.797,0.774,0.752,0.579,0.307,0.674,0.799,0.93,2.097,-25.68,1.85,329.6,0.39,0.686
89,2017,7,24,13,28,7,205,1.0,45.355,38.476,144.092,100.714,0.939,0.942,0.945,0.941,0.918,0.862,0.857,0.908,0.916,0.92,0.899,0.914,0.3,0.49,0.822,0.898,0.885,0.872,0.714,0.446,0.806,0.772,0.98,2.086,-25.67,1.9,326.0,-999.0,0.686
90,2017,7,25,13,1,56,206,0.0,47.57,53.883,136.182,95.084,0.846,0.848,0.851,0.846,0.826,0.765,0.756,0.799,0.806,0.806,0.779,0.767,0.2,0.394,0.688,0.732,0.681,0.637,0.452,0.167,0.407,0.52,0.31,2.109,-25.75,1.99,261.6,-999.0,0.697
91,2017,7,26,14,13,44,207,1.0,43.068,5.843,160.064,-68.794,0.866,0.869,0.87,0.864,0.845,0.8,0.792,0.824,0.83,0.831,0.806,0.813,0.316,0.476,0.73,0.791,0.769,0.748,0.626,0.423,0.667,0.77,1.0,2.143,-25.68,1.69,330.4,-999.0,0.697
92,2017,7,27,13,50,33,208,0.0,44.567,19.987,151.499,105.507,0.828,0.833,0.849,0.857,0.846,0.803,0.796,0.821,0.824,0.823,0.795,0.764,0.232,0.416,0.681,0.72,0.655,0.605,0.453,0.196,0.334,0.561,0.27,2.174,-25.71,2.01,268.6,-999.0,0.632
93,2017,7,28,13,24,22,209,0.0,46.47,41.055,143.308,99.913,0.819,0.822,0.832,0.832,0.82,0.775,0.769,0.799,0.801,0.803,0.784,0.756,0.194,0.355,0.654,0.718,0.661,0.616,0.485,0.249,0.367,0.481,0.2,2.221,-25.7,2.01,257.0,-999.0,0.645
94,2017,7,30,14,13,0,211,0.0,44.143,2.105,159.086,-69.437,0.813,0.82,0.842,0.855,0.845,0.806,0.81,0.832,0.835,0.835,0.807,0.777,0.226,0.399,0.677,0.733,0.67,0.622,0.478,0.226,0.361,0.555,0.25,2.291,-25.71,1.84,260.1,0.28,0.663
95,2017,7,31,13,46,49,212,0.0,45.701,23.408,150.672,104.714,0.79,0.794,0.807,0.809,0.796,0.757,0.756,0.782,0.785,0.786,0.762,0.737,0.186,0.333,0.619,0.694,0.633,0.587,0.449,0.212,0.338,0.543,0.16,2.328,-25.71,1.75,256.0,0.27,0.613
96,2017,8,1,13,20,38,213,0.0,47.658,43.503,142.623,99.111,0.799,0.801,0.808,0.807,0.791,0.745,0.744,0.772,0.778,0.777,0.756,0.734,0.189,0.349,0.64,0.696,0.641,0.598,0.454,0.206,0.363,0.469,0.19,2.363,-25.72,2.01,255.6,0.28,0.639
97,2017,8,2,14,32,26,214,0.0,44.104,23.142,166.801,-64.836,0.788,0.797,0.821,0.836,0.828,0.791,0.8,0.828,0.831,0.83,0.813,0.786,0.213,0.38,0.679,0.745,0.686,0.642,0.511,0.27,0.394,0.605,0.15,2.39,-25.72,1.98,247.6,0.25,0.665
98,2017,8,3,14,9,15,215,0.0,45.291,1.629,158.219,109.113,0.797,0.802,0.819,0.827,0.816,0.775,0.781,0.808,0.812,0.81,0.788,0.758,0.228,0.404,0.666,0.716,0.657,0.611,0.475,0.233,0.363,0.531,0.14,2.413,-25.77,1.99,255.6,0.31,0.665
99,2017,8,4,13,43,4,216,0.0,46.909,26.708,149.944,103.912,0.772,0.774,0.776,0.774,0.758,0.714,0.714,0.743,0.748,0.748,0.725,0.713,0.197,0.34,0.613,0.681,0.637,0.602,0.464,0.244,0.421,0.605,0.6,2.437,-25.71,2.23,289.3,0.3,0.784
100,2017,8,5,13,16,53,217,0.0,48.909,45.816,142.033,98.311,0.784,0.785,0.787,0.778,0.762,0.713,0.712,0.743,0.748,0.75,0.728,0.709,0.185,0.344,0.624,0.673,0.62,0.578,0.432,0.189,0.35,0.434,0.12,2.454,-25.76,2.08,253.0,-999.0,0.627
101,2017,8,6,14,28,42,218,1.0,45.264,19.923,165.87,-65.646,0.793,0.793,0.792,0.787,0.77,0.733,0.727,0.76,0.765,0.766,0.744,0.761,0.297,0.451,0.692,0.746,0.736,0.721,0.585,0.373,0.669,0.684,1.0,2.493,-25.67,1.98,329.5,-999.0,0.627
102,2017,8,7,14,5,31,219,0.0,46.512,5.391,157.437,108.611,0.827,0.825,0.815,0.798,0.777,0.73,0.721,0.758,0.763,0.763,0.737,0.763,0.228,0.411,0.688,0.757,0.755,0.748,0.549,0.248,0.714,0.643,1.0,2.524,-25.69,1.99,339.8,0.73,0.627
103,2017,8,8,13,39,20,220,1.0,48.178,29.861,149.305,103.109,0.852,0.85,0.842,0.827,0.807,0.761,0.757,0.799,0.804,0.809,0.793,0.815,0.314,0.479,0.746,0.807,0.808,0.802,0.675,0.455,0.777,0.582,1.0,2.57,-25.69,1.99,337.2,-999.0,0.627
104,2017,8,9,13,13,9,221,1.0,50.222,48.008,141.524,97.502,0.901,0.897,0.888,0.871,0.847,0.787,0.781,0.832,0.841,0.844,0.836,0.856,0.326,0.516,0.795,0.851,0.855,0.848,0.712,0.477,0.817,0.467,1.0,2.589,-25.63,2.1,332.5,-999.0,0.627
105,2017,8,10,14,24,57,222,1.0,46.495,16.577,165.025,-66.444,0.725,0.723,0.721,0.714,0.697,0.657,0.652,0.684,0.689,0.689,0.666,0.676,0.212,0.369,0.61,0.662,0.647,0.631,0.478,0.236,0.582,0.429,1.0,2.602,-25.66,1.99,334.3,-999.0,0.627
106,2017,8,11,14,1,46,223,0.0,47.797,9.118,156.744,107.866,0.661,0.66,0.658,0.653,0.638,0.601,0.599,0.624,0.628,0.629,0.611,0.609,0.217,0.335,0.538,0.59,0.565,0.543,0.443,0.293,0.45,0.492,0.8,2.605,-25.72,2.23,307.3,-999.0,0.627
107,2017,8,12,13,35,35,224,0.0,49.508,32.866,148.751,102.317,0.683,0.683,0.682,0.673,0.658,0.619,0.624,0.652,0.656,0.658,0.64,0.627,0.166,0.303,0.549,0.593,0.543,0.502,0.362,0.144,0.289,0.426,0.22,2.608,-25.7,1.99,251.6,-999.0,0.53
108,2017,8,13,13,9,25,225,0.0,51.586,50.066,141.099,96.698,0.698,0.693,0.686,0.669,0.651,0.601,0.603,0.636,0.641,0.641,0.635,0.624,0.162,0.308,0.553,0.595,0.556,0.523,0.41,0.207,0.339,0.353,0.08,2.61,-25.69,2.01,241.4,-999.0,0.516
109,2017,8,14,14,21,13,226,0.0,47.79,13.11,164.263,-67.244,0.621,0.625,0.635,0.64,0.63,0.6,0.615,0.64,0.643,0.644,0.638,0.613,0.185,0.333,0.547,0.582,0.535,0.498,0.414,0.248,0.291,0.38,0.06,2.605,-25.7,2.02,246.0,0.3,0.524
110,2017,8,15,13,58,2,227,0.0,49.141,12.824,156.123,107.091,0.633,0.634,0.633,0.631,0.62,0.584,0.593,0.618,0.622,0.622,0.609,0.593,0.168,0.298,0.518,0.56,0.515,0.479,0.373,0.188,0.285,0.369,0.12,2.605,-25.66,2.15,247.6,0.27,0.521
111,2017,8,16,13,31,51,228,0.0,50.892,35.745,148.267,101.51,0.642,0.638,0.629,0.614,0.597,0.557,0.561,0.587,0.591,0.592,0.583,0.574,0.154,0.282,0.506,0.547,0.507,0.475,0.363,0.174,0.291,0.356,0.16,2.597,-25.7,2.09,244.7,0.23,0.494
112,2017,8,17,13,5,40,229,0.0,53.001,52.03,140.735,95.891,0.665,0.658,0.643,0.615,0.596,0.545,0.542,0.575,0.58,0.581,0.572,0.57,0.148,0.284,0.508,0.547,0.514,0.485,0.374,0.18,0.323,0.313,0.16,2.596,-25.69,2.24,245.0,-999.0,0.47
113,2017,8,18,14,17,28,230,0.0,49.143,9.523,163.572,-68.001,0.57,0.572,0.574,0.572,0.559,0.528,0.53,0.555,0.56,0.559,0.546,0.545,0.17,0.307,0.496,0.526,0.498,0.475,0.364,0.184,0.371,0.389,0.77,2.601,-25.68,2.16,297.8,0.29,1.254
114,2017,8,19,13,54,18,231,0.0,50.54,16.459,155.575,106.294,0.6,0.598,0.596,0.591,0.578,0.545,0.547,0.575,0.579,0.58,0.569,0.569,0.182,0.312,0.514,0.554,0.534,0.514,0.403,0.224,0.423,0.381,0.81,2.612,-25.78,2.15,311.5,-999.0,1.254
115,2017,8,20,13,28,7,232,1.0,52.325,38.474,147.852,100.716,0.847,0.846,0.845,0.834,0.816,0.769,0.77,0.817,0.823,0.827,0.826,0.845,0.349,0.518,0.781,0.84,0.845,0.843,0.752,0.576,0.83,0.619,1.0,2.611,-25.65,2.01,320.1,-999.0,1.254
116,2017,8,21,13,1,56,233,1.0,54.461,53.87,140.444,95.083,0.874,0.871,0.855,0.831,0.806,0.746,0.741,0.787,0.796,0.799,0.785,0.815,0.294,0.491,0.765,0.809,0.809,0.803,0.633,0.35,0.766,0.382,0.99,2.609,-25.63,2.3,319.2,-999.0,1.254
117,2017,8,22,14,13,44,234,1.0,50.55,5.865,162.952,-68.775,0.953,0.958,0.965,0.968,0.953,0.909,0.91,0.96,0.969,0.973,0.957,0.983,0.373,0.577,0.895,0.976,0.978,0.968,0.8,0.501,0.921,0.265,1.0,2.61,-25.65,2.21,326.8,0.62,1.254
118,2017,8,23,13,50,33,235,1.0,51.986,19.983,155.092,105.493,0.744,0.738,0.735,0.723,0.706,0.664,0.661,0.697,0.702,0.706,0.699,0.711,0.261,0.436,0.664,0.706,0.706,0.699,0.584,0.357,0.682,0.227,1.0,2.609,-25.64,2.27,328.9,0.77,1.254
119,2017,8,24,13,24,22,236,1.0,53.801,41.05,147.498,99.904,0.772,0.766,0.755,0.736,0.717,0.667,0.66,0.701,0.707,0.71,0.708,0.72,0.253,0.408,0.66,0.715,0.715,0.709,0.602,0.394,0.689,0.246,1.0,2.61,-25.67,2.03,326.4,-999.0,1.254
120,2017,8,26,14,10,0,238,0.0,52.004,2.147,162.392,-69.425,0.443,0.435,0.423,0.406,0.395,0.364,0.361,0.374,0.375,0.376,0.363,0.356,0.098,0.178,0.309,0.338,0.312,0.291,0.207,0.081,0.183,0.227,0.59,2.612,-25.71,2.1,284.3,-999.0,0.365
121,2017,8,27,13,46,49,239,0.0,53.473,23.387,154.669,104.706,0.453,0.443,0.42,0.392,0.378,0.345,0.338,0.352,0.354,0.355,0.348,0.347,0.086,0.153,0.295,0.334,0.313,0.296,0.217,0.094,0.198,0.224,0.19,2.611,-25.79,2.08,245.0,0.26,0.351
122,2017,8,28,13,20,38,240,0.0,55.316,43.489,147.198,99.108,0.567,0.556,0.534,0.508,0.49,0.448,0.442,0.467,0.47,0.471,0.47,0.467,0.116,0.218,0.41,0.452,0.43,0.41,0.326,0.171,0.283,0.235,0.09,2.61,-25.72,2.16,232.8,-999.0,0.415
123,2017,8,29,14,32,26,241,0.0,52.391,23.175,169.69,-64.844,0.377,0.371,0.358,0.341,0.332,0.305,0.3,0.307,0.307,0.306,0.296,0.285,0.077,0.136,0.245,0.267,0.24,0.22,0.159,0.068,0.126,0.2,0.28,2.612,-25.69,2.1,267.6,0.3,0.282
124,2017,8,30,14,6,15,242,1.0,53.498,1.608,161.888,109.204,0.668,0.665,0.661,0.651,0.636,0.6,0.599,0.63,0.635,0.636,0.621,0.64,0.219,0.365,0.58,0.633,0.631,0.624,0.476,0.237,0.61,0.177,1.0,2.612,-25.67,2.31,336.7,0.25,0.282
125,2017,8,31,13,43,4,243,0.0,54.998,26.689,154.291,103.909,0.412,0.403,0.38,0.354,0.339,0.308,0.296,0.302,0.303,0.303,0.294,0.286,0.075,0.133,0.245,0.273,0.256,0.244,0.192,0.105,0.199,0.159,0.57,2.611,-25.68,1.99,287.7,-999.0,0.282
126,2017,9,1,13,16,53,244,0.0,56.863,45.815,146.935,98.303,0.465,0.451,0.424,0.392,0.376,0.341,0.333,0.346,0.349,0.349,0.339,0.342,0.089,0.162,0.301,0.33,0.312,0.296,0.2,0.068,0.199,0.147,0.35,2.612,-25.68,1.89,272.5,-999.0,0.296
127,2017,9,2,14,28,42,245,0.0,53.884,19.943,169.096,-65.642,0.371,0.367,0.352,0.333,0.32,0.29,0.278,0.281,0.282,0.28,0.268,0.257,0.072,0.126,0.222,0.241,0.217,0.201,0.146,0.064,0.131,0.184,0.28,2.613,-25.7,2.15,259.5,0.24,0.296
128,2017,9,3,14,5,31,246,0.0,55.025,5.371,161.429,108.625,0.329,0.32,0.301,0.278,0.269,0.243,0.234,0.238,0.238,0.239,0.234,0.224,0.065,0.119,0.196,0.209,0.188,0.173,0.141,0.08,0.101,0.164,0.0,2.612,-25.67,2.06,228.3,0.25,0.251
129,2017,9,4,13,39,20,247,0.0,56.553,29.847,153.956,103.109,0.414,0.405,0.386,0.363,0.35,0.322,0.318,0.328,0.329,0.331,0.326,0.32,0.08,0.147,0.274,0.303,0.28,0.262,0.207,0.111,0.164,0.2,0.07,2.61,-25.65,2.13,239.0,0.29,0.312
130,2017,9,5,13,13,9,248,0.0,58.439,47.999,146.716,97.501,0.594,0.585,0.566,0.54,0.523,0.48,0.469,0.491,0.495,0.496,0.497,0.497,0.26,0.353,0.471,0.49,0.481,0.475,0.443,0.385,0.438,0.244,0.54,2.611,-25.68,2.08,282.0,0.27,0.312
131,2017,9,6,14,24,57,249,1.0,55.412,16.476,168.549,-66.444,0.771,0.771,0.777,0.776,0.762,0.72,0.724,0.773,0.78,0.784,0.777,0.802,0.251,0.444,0.733,0.799,0.808,0.801,0.636,0.333,0.792,0.285,1.0,2.608,-25.63,2.09,321.9,-999.0,0.312
132,2017,9,7,14,1,46,250,0.0,56.584,9.242,161.006,107.852,0.442,0.436,0.423,0.405,0.391,0.359,0.352,0.363,0.364,0.364,0.353,0.338,0.089,0.156,0.286,0.317,0.284,0.259,0.192,0.087,0.139,0.254,0.08,2.611,-25.73,2.16,242.4,-999.0,0.356
133,2017,9,8,13,35,35,251,0.0,58.136,32.947,153.658,102.317,0.626,0.619,0.603,0.581,0.563,0.521,0.513,0.539,0.543,0.545,0.539,0.546,0.187,0.305,0.496,0.535,0.523,0.512,0.428,0.269,0.458,0.368,0.81,2.611,-25.66,2.17,306.4,0.31,0.356
134,2017,9,9,13,9,25,252,0.0,60.04,50.121,146.528,96.704,0.812,0.809,0.809,0.798,0.774,0.713,0.711,0.774,0.785,0.788,0.786,0.808,0.193,0.389,0.732,0.803,0.802,0.79,0.613,0.294,0.707,0.478,0.08,2.612,-25.64,2.17,230.0,-999.0,0.356
135,2017,9,10,14,21,13,253,1.0,56.965,13.012,168.042,-67.225,0.86,0.864,0.871,0.871,0.857,0.814,0.82,0.871,0.879,0.885,0.882,0.9,0.321,0.54,0.838,0.898,0.907,0.903,0.775,0.509,0.882,0.677,0.88,2.61,-25.63,2.21,305.0,0.3,0.356
136,2017,9,20,13,24,22,263,0.0,63.001,41.124,152.881,99.911,0.674,0.667,0.653,0.633,0.614,0.562,0.548,0.575,0.578,0.579,0.569,0.563,0.125,0.241,0.483,0.539,0.507,0.478,0.373,0.19,0.31,-999.0,0.04,2.612,-25.59,-999.0,227.5,0.48,0.526
137,2017,9,22,14,10,0,265,0.0,61.742,2.04,166.644,-69.453,0.607,0.605,0.596,0.583,0.569,0.528,0.518,0.542,0.545,0.545,0.536,0.535,0.147,0.268,0.472,0.519,0.503,0.486,0.405,0.251,0.423,0.412,0.77,2.612,-25.6,2.7,294.4,0.44,0.526
138,2017,9,23,13,46,49,266,0.0,63.017,23.481,159.563,104.708,0.659,0.657,0.652,0.64,0.623,0.579,0.567,0.596,0.6,0.602,0.591,0.593,0.15,0.265,0.508,0.572,0.556,0.538,0.458,0.306,0.461,0.42,0.76,2.612,-25.57,2.17,287.5,-999.0,0.526
139,2017,9,24,13,20,38,267,1.0,64.645,43.573,152.63,99.108,0.934,0.937,0.939,0.928,0.9,0.826,0.821,0.9,0.914,0.916,0.924,0.94,0.2,0.411,0.831,0.932,0.927,0.912,0.758,0.44,0.809,-999.0,0.12,2.618,-25.48,-999.0,200.4,-999.0,0.864
140,2017,9,25,14,32,26,268,0.0,62.425,23.088,173.301,-64.837,0.645,0.638,0.618,0.583,0.559,0.499,0.479,0.51,0.512,0.514,0.509,0.505,0.114,0.223,0.439,0.492,0.473,0.459,0.381,0.228,0.371,0.7,0.1,2.594,-25.54,2.18,204.7,0.9,0.864
141,2017,9,26,14,9,15,269,1.0,63.353,1.716,166.195,109.215,0.808,0.808,0.807,0.797,0.777,0.722,0.713,0.761,0.768,0.77,0.759,0.771,0.222,0.401,0.692,0.757,0.741,0.725,0.584,0.342,0.63,0.738,0.92,2.597,-25.57,2.25,286.6,0.83,0.864
142,2017,9,27,13,43,4,270,1.0,64.649,26.764,159.22,103.914,0.861,0.862,0.866,0.852,0.832,0.767,0.759,0.815,0.826,0.831,0.831,0.837,0.266,0.429,0.74,0.824,0.811,0.798,0.701,0.527,0.698,0.688,0.37,2.604,-25.57,2.12,249.8,0.66,0.876
143,2017,9,28,13,16,53,271,0.0,66.293,45.868,152.387,98.312,0.854,0.851,0.843,0.829,0.805,0.736,0.725,0.787,0.797,0.8,0.798,0.808,0.169,0.353,0.716,0.792,0.776,0.755,0.606,0.326,0.615,-999.0,0.05,2.602,-25.53,-999.0,209.7,-999.0,0.831
144,2017,9,29,14,28,42,272,0.0,64.014,19.867,172.755,-65.637,0.86,0.871,0.898,0.92,0.91,0.862,0.867,0.934,0.942,0.948,0.945,0.957,0.226,0.436,0.839,0.936,0.92,0.895,0.738,0.435,0.729,0.613,0.31,2.602,-25.56,2.13,239.7,0.69,0.811
145,2018,5,1,13,43,5,121,0.0,48.252,26.745,153.424,103.92,0.98,0.981,0.984,0.967,0.945,0.872,0.86,0.914,0.924,0.926,0.925,0.92,0.231,0.427,0.801,0.896,0.867,0.842,0.741,0.509,0.688,0.654,0.08,0.916,-25.52,2.32,196.2,-999.0,0.835
146,2018,5,2,13,16,54,122,0.0,49.559,45.843,145.313,98.318,1.041,1.042,1.048,1.038,1.011,0.923,0.912,0.989,1.003,1.008,1.011,1.01,0.248,0.487,0.907,0.984,0.956,0.923,0.808,0.546,0.737,0.609,0.32,0.968,-25.48,2.31,202.6,0.84,0.801
147,2018,5,3,14,28,42,123,0.0,45.78,19.903,169.026,-65.649,0.969,0.971,0.981,0.975,0.95,0.878,0.866,0.932,0.938,0.943,0.947,0.938,0.259,0.474,0.839,0.912,0.883,0.854,0.778,0.594,0.682,0.614,0.0,0.995,-25.44,2.29,162.9,0.85,0.825
148,2018,5,4,14,5,31,124,0.0,46.315,5.416,160.442,108.711,0.969,0.97,0.975,0.964,0.941,0.866,0.857,0.912,0.921,0.921,0.922,0.91,0.268,0.504,0.827,0.882,0.849,0.815,0.729,0.525,0.621,0.609,0.02,0.994,-25.62,2.31,179.8,0.77,0.799
149,2018,5,5,13,39,20,125,1.0,47.295,29.881,152.022,103.126,1.014,1.015,1.016,1.005,0.978,0.901,0.889,0.954,0.963,0.968,0.96,0.967,0.24,0.451,0.855,0.943,0.922,0.9,0.757,0.474,0.787,0.837,0.88,0.999,-25.58,2.29,268.8,0.77,0.861
150,2018,5,6,13,13,9,126,0.0,48.69,48.034,143.846,97.511,0.97,0.968,0.967,0.954,0.926,0.852,0.841,0.904,0.914,0.918,0.918,0.919,0.233,0.454,0.826,0.895,0.873,0.845,0.734,0.494,0.675,0.542,0.04,0.98,-25.59,2.32,194.4,-999.0,0.809
151,2018,5,7,14,24,58,127,0.0,44.733,16.534,167.728,-66.474,0.967,0.97,0.977,0.974,0.952,0.883,0.873,0.93,0.939,0.941,0.942,0.935,0.265,0.49,0.845,0.908,0.879,0.849,0.766,0.566,0.659,0.626,0.0,0.985,-25.68,2.31,190.4,0.79,0.8
152,2018,5,8,14,1,47,128,0.0,45.359,9.185,159.042,107.914,0.965,0.964,0.964,0.951,0.926,0.852,0.841,0.894,0.903,0.906,0.903,0.897,0.253,0.442,0.787,0.87,0.841,0.812,0.707,0.48,0.636,0.628,0.0,0.987,-25.67,2.28,195.5,0.77,0.825
153,2018,5,9,13,35,36,129,0.0,46.431,32.902,150.558,102.329,0.978,0.978,0.978,0.958,0.933,0.85,0.839,0.9,0.908,0.914,0.916,0.909,0.243,0.45,0.816,0.883,0.854,0.827,0.759,0.587,0.656,0.622,0.0,0.971,-25.64,2.26,179.4,0.78,0.82
154,2018,5,10,13,9,25,130,0.0,47.917,50.1,142.342,96.702,0.968,0.966,0.961,0.937,0.907,0.817,0.805,0.871,0.883,0.886,0.887,0.888,0.229,0.45,0.804,0.864,0.838,0.811,0.691,0.435,0.656,0.525,0.04,0.989,-25.67,2.29,197.5,0.77,0.815
155,2018,5,11,14,21,13,131,1.0,43.776,13.049,166.36,-67.265,1.008,1.007,1.006,0.998,0.971,0.91,0.901,0.953,0.964,0.967,0.947,0.969,0.385,0.604,0.903,0.958,0.954,0.941,0.794,0.526,0.882,0.928,0.92,0.972,-25.6,2.34,290.7,0.76,0.815
156,2018,5,12,13,58,2,132,1.0,44.496,12.868,157.591,107.122,1.038,1.037,1.037,1.029,1.002,0.938,0.932,0.989,0.998,1.002,1.0,1.007,0.372,0.593,0.921,0.997,0.988,0.979,0.895,0.702,0.899,0.875,0.8,1.002,-25.63,2.31,297.9,-999.0,0.815
157,2018,5,13,13,31,51,133,0.0,45.665,35.782,149.037,101.526,0.95,0.947,0.933,0.906,0.877,0.798,0.784,0.843,0.852,0.856,0.85,0.86,0.219,0.42,0.775,0.845,0.829,0.811,0.66,0.378,0.709,0.823,0.69,0.775,-25.62,2.35,262.9,-999.0,0.815
158,2018,5,14,13,5,40,134,0.0,47.243,52.053,140.795,95.901,0.977,0.976,0.968,0.941,0.909,0.82,0.808,0.882,0.893,0.899,0.903,0.911,0.233,0.469,0.836,0.895,0.883,0.866,0.743,0.468,0.755,0.565,0.02,0.843,-25.62,2.35,191.7,0.83,0.849
159,2018,5,16,13,54,18,136,1.0,43.735,16.503,156.069,106.317,1.02,1.015,1.012,0.997,0.969,0.898,0.887,0.946,0.954,0.957,0.941,0.958,0.366,0.571,0.879,0.942,0.924,0.905,0.78,0.57,0.783,0.938,0.95,0.804,-25.61,2.34,306.4,0.82,0.849
160,2018,5,17,13,28,7,137,1.0,45.003,38.507,147.473,100.717,0.994,0.988,0.975,0.949,0.916,0.829,0.813,0.881,0.891,0.896,0.892,0.907,0.225,0.411,0.794,0.894,0.883,0.869,0.728,0.464,0.79,0.778,0.67,0.393,-25.67,2.32,257.9,-999.0,0.849
161,2018,5,18,13,1,56,138,1.0,46.675,53.905,139.211,95.084,0.992,0.988,0.981,0.952,0.919,0.826,0.815,0.89,0.902,0.909,0.914,0.925,0.238,0.485,0.85,0.911,0.9,0.886,0.766,0.496,0.777,0.576,0.01,0.435,-25.63,2.32,187.5,0.89,0.851
162,2018,5,19,14,16,44,139,1.0,42.159,5.824,163.419,-68.817,1.043,1.048,1.049,1.039,1.013,0.934,0.924,0.99,1.001,1.004,0.998,1.007,0.305,0.509,0.886,0.987,0.969,0.945,0.813,0.567,0.81,0.789,0.5,0.411,-25.69,2.34,261.6,0.84,0.854
163,2018,5,20,13,50,33,140,1.0,43.08,20.029,154.501,105.518,1.036,1.037,1.038,1.029,1.004,0.933,0.923,0.981,0.989,0.991,0.991,0.989,0.284,0.543,0.907,0.969,0.948,0.925,0.799,0.517,0.783,0.826,0.86,0.433,-25.74,2.33,278.3,0.78,0.847
164,2018,5,21,13,24,22,141,0.0,44.446,41.087,145.876,99.921,0.951,0.943,0.931,0.901,0.872,0.796,0.775,0.823,0.832,0.836,0.828,0.831,0.203,0.384,0.734,0.806,0.779,0.75,0.621,0.362,0.604,0.57,0.08,0.476,-25.62,2.37,218.3,-999.0,0.826
165,2018,5,23,14,13,0,143,1.0,41.507,2.081,161.849,-69.622,0.988,0.985,0.985,0.974,0.95,0.877,0.863,0.913,0.921,0.923,0.914,0.911,0.256,0.469,0.813,0.891,0.872,0.855,0.722,0.455,0.786,0.923,0.96,0.533,-25.69,2.38,290.8,-999.0,0.826
166,2018,5,24,13,46,49,144,1.0,42.535,23.466,152.886,104.715,1.035,1.036,1.037,1.025,0.998,0.923,0.906,0.966,0.975,0.98,0.969,0.976,0.243,0.433,0.837,0.952,0.932,0.914,0.769,0.485,0.824,0.85,0.6,0.547,-25.74,2.3,260.0,-999.0,0.826
167,2018,5,25,13,20,38,145,1.0,44.005,43.548,144.25,99.111,0.943,0.942,0.935,0.915,0.887,0.809,0.794,0.845,0.855,0.857,0.845,0.849,0.27,0.446,0.759,0.825,0.8,0.776,0.654,0.443,0.659,0.745,0.55,0.555,-25.67,2.33,267.3,-999.0,0.846
168,2018,5,26,14,32,26,146,0.0,40.316,23.101,169.475,-64.871,0.879,0.872,0.857,0.829,0.799,0.729,0.711,0.752,0.757,0.761,0.753,0.754,0.201,0.364,0.663,0.734,0.712,0.696,0.587,0.366,0.603,0.736,0.08,0.574,-25.64,2.34,218.4,0.74,0.846
169,2018,5,27,14,9,15,147,1.0,40.97,1.677,160.239,109.556,1.034,1.035,1.042,1.04,1.015,0.946,0.934,0.988,0.996,0.998,0.99,0.986,0.286,0.524,0.884,0.961,0.937,0.913,0.768,0.476,0.797,0.813,0.74,0.584,-25.86,2.34,280.3,-999.0,0.846
170,2018,5,28,13,43,5,148,0.0,42.105,26.751,151.25,103.921,0.995,0.994,0.993,0.98,0.956,0.886,0.87,0.918,0.926,0.928,0.922,0.912,0.24,0.435,0.795,0.881,0.848,0.817,0.713,0.478,0.65,0.626,0.0,0.59,-25.7,2.35,212.7,-999.0,0.823
171,2018,5,29,13,16,54,149,0.0,43.675,45.848,142.621,98.316,0.995,0.994,0.993,0.977,0.949,0.872,0.851,0.903,0.911,0.913,0.889,0.89,0.232,0.43,0.787,0.856,0.814,0.775,0.592,0.292,0.586,0.609,0.33,0.6,-25.68,2.31,251.2,0.72,0.791
172,2018,5,30,14,28,42,150,1.0,39.783,19.905,167.878,-65.662,1.046,1.047,1.054,1.052,1.025,0.964,0.95,1.01,1.018,1.021,0.99,1.019,0.322,0.528,0.901,1.001,0.985,0.962,0.76,0.455,0.844,0.927,0.96,0.554,-25.68,2.21,315.1,-999.0,0.791
173,2018,5,31,14,5,31,151,1.0,40.548,5.42,158.594,108.716,1.055,1.056,1.06,1.054,1.031,0.961,0.951,1.006,1.015,1.016,0.999,1.012,0.301,0.548,0.914,0.992,0.976,0.959,0.774,0.446,0.868,0.933,0.9,0.507,-25.71,2.33,306.7,-999.0,0.791
